ID,Country of Origin,Company,Altitude,Number of Bags,Bag Weight,Harvest Year,Grading Date,Owner,Variety,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration
98,Madagascar,Vao Vao Sarl,1500,5,60 kg,2022,"December 12th, 2022",Marc Dumont,Bourbon,Washed / Wet,7.92,7.92,7.58,7.75,7.58,7.67,10,10,10,7.83,0,84.25,12.1,0,0,blue-green,0,"December 12th, 2023"
99,Mexico,Exportadora Café California,1200,600,30 kg,2022 / 2023,"April 5th, 2023",ANDREAS KUSSMAUL,Sarchimor,Washed / Wet,7.67,7.67,7.58,7.67,7.83,7.58,10,10,10,7.75,0,83.75,11.7,4,0,green,12,"April 4th, 2024"
100,Mexico,La Villa Coffee Company LLC,1350,141,69 kg,2021 / 2022,"August 11th, 2022",Alvin La Vaughn Landry,Bourbon,Washed / Wet,7.75,7.5,7.42,7.67,7.58,7.5,10,10,10,7.5,0,82.92,11.9,2,0,green,1,"August 11th, 2023"
101,Mexico,Taiwan Coffee Laboratory,1340,10,15 kg,2021,"November 15th, 2022",Full Sweet Coffee,Pacamara,Washed / Wet,7.67,7.42,7.5,7.5,7.67,7.42,10,10,10,7.33,0,82.5,10.7,0,0,pale yellow,0,"November 15th, 2023"
102,Mexico,La Villa Coffee Company LLC,1200,32,69 kg,2021 / 2022,"August 11th, 2022",Alvin La Vaughn Landry,Typica,Washed / Wet,7.58,7.42,7.25,7.25,7.5,7.33,10,10,10,7.33,0,81.67,11.8,2,0,green,2,"August 11th, 2023"
103,Myanmar,Taiwan Coffee Laboratory,1400,100,30 kg,2022,"November 15th, 2022",PeiHsun Lin,"Catimor,Catuai,Caturra,Bourbon",Natural / Dry,7.83,7.83,7.67,7.58,7.58,7.58,10,10,10,7.58,0,83.67,10.2,0,1,pale yellow,1,"November 15th, 2023"
104,Nicaragua,NicaNoLA Coffee,1350,74,45 kg,2021 / 2022,"June 9th, 2022",rene j alcebo,Catrenic,Natural / Dry,7.92,7.75,7.67,7.67,7.83,7.75,10,10,10,8,0,84.58,9.9,1,0,green,2,"June 9th, 2023"
105,Nicaragua,Exportadora Atlantic S.A,1200,275,69 kg,2022 / 2023,"January 30th, 2023","Exportadora Atlantic, S.A.",SHG,Natural / Dry,7.33,7.58,7.25,7.33,7.75,8.17,10,10,10,7.33,0,82.75,10.5,5,2,green,1,"January 30th, 2024"
106,Nicaragua,NicaNoLA Coffee,1350,120,45 kg,2021 / 2022,"June 20th, 2022",rene j alcebo,Parainema,Washed / Wet,7.5,7.58,7.42,7.58,7.5,7.58,10,10,10,7.42,0,82.58,10.1,0,0,green,0,"June 20th, 2023"
107,Nicaragua,Mr.Brown Cafe,1200-1350,275,69 kg,2021 / 2022,"December 30th, 2022",MR.BROWN CAFE,Caturra-Catuai,Washed / Wet,7.58,7.58,7.42,7.42,7.5,7.5,10,10,10,7.42,0,82.42,11.4,0,0,bluish-green,0,"December 30th, 2023"
108,Nicaragua,ISHIMITSU,1100,275,69 kg,2021,"July 11th, 2022",丸山花織,Caturra,Washed / Wet,7.25,7.25,7.17,7.33,7.08,7.25,10,10,10,7.17,0,80.5,11.5,0,1,greenish,3,"July 11th, 2023"
109,Nicaragua,SAJONIA ESTATE COFFEE S.A.,1000,275,69 kg,2022 / 2023,"April 20th, 2023",SAJONIA ESTATE COFFEE S.A.,Sarchimor,Washed / Wet,7.42,7.17,7,7.08,7.42,7.17,10,10,10,7.17,0,80.42,11.2,0,0,green,5,"April 19th, 2024"
110,Nicaragua,Exportadora Atlantic S.A,1200,300,30 kg,2022 / 2023,"March 3rd, 2023","Exportadora Atlantic, S.A.",SHG,Natural / Dry,7.33,7.08,6.75,7.17,7.42,7.17,10,10,10,7.08,0,80,10.4,0,2,green,12,"March 2nd, 2024"
111,Panama,Panamerican Coffee Trading,1200,200,30 kg,2022 / 2023,"April 26th, 2023",Rodrigo Soto,Catuai,Washed / Wet,7.83,7.83,7.75,7.92,7.83,7.75,10,10,10,7.83,0,84.75,10.3,0,1,bluish-green,5,"April 25th, 2024"
112,Panama,Panamerican Coffee Trading,1200,200,30 kg,2021 / 2022,"May 25th, 2022",Rodrigo Soto,Caturra,Washed / Wet,7.75,7.67,7.17,7.67,7.42,7.42,10,10,10,7.42,0,82.5,10,0,0,green,0,"May 25th, 2023"
113,Peru,Taiwan Coffee Laboratory,1750,3,5 kg,2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Washed / Wet,8,8,7.83,7.83,7.58,7.83,10,10,10,7.75,0,84.83,10.7,0,0,greenish,0,"November 15th, 2023"
114,Peru,Itochu Corporation,1600,275,69 kg,2022 / 2023,"July 11th, 2022",Kiichiro Iwata,Caturra,Washed / Wet,7.67,7.5,7.33,7.58,7.33,7.42,10,10,10,7.42,0,82.25,11.7,0,1,greenish,3,"July 11th, 2023"
115,Peru,Itochu Corporation,1600,275,69 kg,2022 / 2023,"July 11th, 2022",Kiichiro Iwata,Caturra,Washed / Wet,7.5,7.5,7.33,7.5,7.33,7.33,10,10,10,7.42,0,81.92,11.6,0,2,greenish,2,"July 11th, 2023"
116,Peru,Itochu Corporation,1600,275,69 kg,2022 / 2023,"June 10th, 2022",Kiichiro Iwata,Caturra,Washed / Wet,7.5,7.25,7.17,7.17,7.17,7.08,10,10,10,7,0,80.33,11.8,0,6,greenish,11,"June 10th, 2023"
117,Taiwan,Taiwan Coffee Laboratory,1200,1,80 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Washed / Wet,8.5,8.5,7.92,8,7.92,8.25,10,10,10,8.5,0,87.58,10.5,0,0,blue-green,0,"November 15th, 2023"
118,Taiwan,Taiwan Coffee Laboratory,1250,1,27 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Washed / Wet,8.33,8.17,8.08,8,7.83,8.25,10,10,10,8.25,0,86.92,9.1,0,0,green,0,"November 15th, 2023"
119,Taiwan,Taiwan Coffee Laboratory,1200,1,90 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Sl34+Gesha,Natural / Dry,8.25,8.25,8.17,8,7.92,8.08,10,10,10,8.08,0,86.75,10,0,0,yellow green,1,"November 15th, 2023"
120,Taiwan,Taiwan Coffee Laboratory,1250,1,30 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,SL34,Washed / Wet,8.08,8.08,8.25,8.08,7.92,8,10,10,10,8.25,0,86.67,10.8,0,0,greenish,0,"November 15th, 2023"
121,Taiwan,Taiwan Coffee Laboratory,1250,1,60 kg,2021 / 2022,"November 15th, 2022",Goodfun,Gesha,Washed / Wet,8.08,8,8.08,8.08,8,8,10,10,10,8,0,86.25,11.9,0,0,green,0,"November 15th, 2023"
122,Taiwan,Taiwan Coffee Laboratory,1100,1,60 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,SL34,Pulped natural / honey,8.17,8.08,8,7.92,8,7.92,10,10,10,8,0,86.08,10.2,0,0,green,0,"November 15th, 2023"
123,Taiwan,Dongbi coffee,1300,5,2 kg,2022,"October 24th, 2022",Dongbi,Gesha,Natural / Dry,8,8.17,8,7.92,7.92,7.92,10,10,10,8.17,0,86.08,10.3,0,0,yellow-green,0,"October 24th, 2023"
124,Taiwan,宸嶧國際有限公司,1200,8,1 kg,2021 / 2022,"October 24th, 2022",王瀅惠,Gesha,Natural / Dry,8.08,8.17,7.75,7.92,7.83,8,10,10,10,8.17,0,85.92,11,0,0,brownish,1,"October 24th, 2023"
125,Taiwan,Taiwan Coffee Laboratory,850,1,20 kg,2022,"December 12th, 2022",Yu Ting Yu 游婷淯,Typica,Natural / Dry,8.08,8,7.92,7.92,8,7.83,10,10,10,7.92,0,85.67,10.4,0,0,green,0,"December 12th, 2023"
126,Taiwan,Taiwan Coffee Laboratory,1250,4,50 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,SL34,Washed / Wet,7.83,8,7.92,8,8,7.92,10,10,10,7.92,0,85.58,10.6,0,0,bluish-green,0,"November 15th, 2023"
127,Taiwan,Taiwan Coffee Laboratory,1300,1,100 kg,2021 / 2022,"November 15th, 2022","Fang, Cheng Lun 方政倫",Gesha,Natural / Dry,7.92,7.92,8,7.92,7.83,7.92,10,10,10,8,0,85.5,9.1,0,0,green,2,"November 15th, 2023"
128,Taiwan,Taiwan Coffee Laboratory,1200,1,90 kg,2021 / 2022,"November 15th, 2022","Jhih Hao,GUO 郭志豪",Gesha,Natural / Dry,8.17,8.08,7.92,8,7.58,7.83,10,10,10,7.92,0,85.5,10.6,0,0,green,0,"November 15th, 2023"
129,Taiwan,Taiwan Coffee Laboratory,1060,1,85 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Natural / Dry,8,8,8,7.92,7.75,7.92,10,10,10,7.92,0,85.5,10.2,0,0,blue-green,0,"November 15th, 2023"
130,Taiwan,Taiwan Coffee Laboratory,150-250,3,48 kg,2022,"December 12th, 2022",Zhang Jin Yi 張進義,Typica,Washed / Wet,8,8,7.83,7.83,7.75,7.92,10,10,10,8.08,0,85.42,11.4,0,0,bluish-green,0,"December 12th, 2023"
131,Taiwan,Taiwan Coffee Laboratory,150-250,3,50 kg,2022,"December 12th, 2022",Zhang Jin Yi 張進義,Typica,Washed / Wet,7.92,8,7.83,7.92,7.83,7.83,10,10,10,8,0,85.33,10.8,0,0,green,0,"December 12th, 2023"
132,Taiwan,Taiwan Coffee Laboratory,668,4,5 kg,2022,"June 8th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Washed / Wet,8.08,8.17,7.67,7.83,7.67,7.92,10,10,10,8,0,85.33,11.3,0,0,green,0,"June 8th, 2023"
133,Taiwan,Taiwan Coffee Laboratory,1200,1,100 kg,2021 / 2022,"November 15th, 2022",Hsu Ting Yey許定燁,Gesha,Washed / Wet,8,7.92,7.83,7.92,7.83,7.83,10,10,10,7.92,0,85.25,9.5,0,0,bluish-green,0,"November 15th, 2023"
134,Taiwan,Taiwan Coffee Laboratory,650,20,5 kg,2022,"June 8th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Pulped natural / honey,8.25,8.08,7.83,7.75,7.67,7.75,10,10,10,7.92,0,85.25,11.3,0,0,green,0,"June 8th, 2023"
135,Taiwan,宸嶧國際有限公司,850,20,1 kg,2017 / 2018,"October 24th, 2022",CHEN RONG FENG,Gesha,Washed / Wet,7.75,7.92,7.75,8,7.83,7.92,10,10,10,8,0,85.17,10.3,0,0,bluish-green,0,"October 24th, 2023"
136,Taiwan,Taiwan Coffee Laboratory,300-500,1,10 kg,2022,"December 12th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Typica,Natural / Dry,8,7.92,7.83,7.92,7.75,7.75,10,10,10,7.92,0,85.08,10,0,0,brownish,0,"December 12th, 2023"
137,Taiwan,茂泰生技股份有限公司,1000,1,2 kg,2021 / 2022,"December 30th, 2022",Ethan Lee 李宗儒,Typica,Washed / Wet,8,8.08,7.67,7.75,7.92,7.83,10,10,10,7.83,0,85.08,10.5,0,0,greenish,0,"December 30th, 2023"
138,Taiwan,Taiwu Coffee Cooperative,800,1,50 kg,2021 / 2022,"January 6th, 2023",Taiwu,Gesha,Washed / Wet,8,7.92,7.67,8,7.75,7.83,10,10,10,7.92,0,85.08,10,0,0,pale yellow,5,"January 6th, 2024"
139,Taiwan,Taiwan Coffee Laboratory,150,1,50 kg,2021 / 2022,"December 12th, 2022",Liu Meng Tsung劉孟宗,Typica,,7.92,8,7.92,8,7.58,7.75,10,10,10,7.83,0,85,10.9,0,0,green,0,"December 12th, 2023"
140,Taiwan,Taiwan Coffee Laboratory,800,6,50 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Natural / Dry,8.17,8.08,7.83,7.67,7.67,7.75,10,10,10,7.83,0,85,10.1,0,0,yellow green,0,"November 15th, 2023"
141,Taiwan,Taiwu Coffee Cooperative,350-400,1,13 kg,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Washed / Wet,7.92,7.92,7.83,7.83,7.75,7.83,10,10,10,7.83,0,84.92,9.5,0,0,green,2,"January 6th, 2024"
142,Taiwan,Taiwu Coffee Cooperative,230,1,4 kg,2021 / 2022,"January 6th, 2023",Taiwu,Yellow Bourbon,Natural / Dry,8,8,7.75,7.75,7.67,7.75,10,10,10,7.92,0,84.83,9.7,0,0,brownish,0,"January 6th, 2024"
143,Taiwan,Taiwan Coffee Laboratory,1300,1,25 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,SL34,Natural / Dry,7.83,7.83,7.67,7.67,7.83,8,10,10,10,8,0,84.83,9.5,0,0,greenish,0,"November 15th, 2023"
144,Taiwan,Taiwan Coffee Laboratory,1400,1,30 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,SL34,Washed / Wet,7.67,7.92,7.92,7.83,7.75,7.83,10,10,10,7.83,0,84.75,10.4,0,0,green,0,"November 15th, 2023"
145,Taiwan,茂泰生技股份有限公司,1200,1,2 kg,2021 / 2022,"December 30th, 2022",Ethan Lee 李宗儒,Yellow Bourbon,Pulped natural / honey,7.92,8.08,7.67,7.92,7.67,7.75,10,10,10,7.75,0,84.75,10,0,0,blue-green,0,"December 30th, 2023"
146,Taiwan,Taiwu Coffee Cooperative,200-300,1,16 kg,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Pulped natural / honey,7.83,7.83,7.75,7.75,7.75,7.75,10,10,10,7.92,0,84.58,9.6,0,0,greenish,0,"January 6th, 2024"
147,Taiwan,Taiwan Coffee Laboratory,700,16,5 kg,2022,"June 8th, 2022","KUO, YA-TSUNG",Gesha,Pulped natural / honey,8.17,7.83,7.67,7.83,7.67,7.67,10,10,10,7.75,0,84.58,11.5,0,0,green,0,"June 8th, 2023"
148,Taiwan,Taiwan Coffee Laboratory,1250,1,80 kg,2021 / 2022,"November 15th, 2022",Pu Han Wen,Gesha,Washed / Wet,8.08,7.83,7.67,7.67,7.67,7.75,10,10,10,7.92,0,84.58,11.2,0,0,green,2,"November 15th, 2023"
149,Taiwan,Taiwan Coffee Laboratory,1450,1,104 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,SL34,Natural / Dry,7.83,8,7.67,7.75,7.67,7.75,10,10,10,7.92,0,84.58,10.3,0,0,green,0,"November 15th, 2023"
150,Taiwan,Taiwu Coffee Cooperative,520,1,300 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Pulped natural / honey,7.75,7.92,7.83,7.75,7.75,7.75,10,10,10,7.75,0,84.5,11.3,0,0,bluish-green,0,"January 6th, 2024"
151,Taiwan,Taiwan Coffee Laboratory,400,1,20 kg,2021 / 2022,"December 12th, 2022",黃怡瑄,Typica,Natural / Dry,8.08,7.92,7.75,7.83,7.5,7.58,10,10,10,7.83,0,84.5,10.2,0,0,green,0,"December 12th, 2023"
152,Taiwan,Taiwan Coffee Laboratory,850,1,100 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Washed / Wet,7.83,8,7.5,7.75,7.75,7.75,10,10,10,7.83,0,84.42,10.1,0,0,bluish-green,1,"November 15th, 2023"
153,Taiwan,Taiwu Coffee Cooperative,150,1,110 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Pulped natural / honey,7.83,7.92,7.83,7.58,7.58,7.67,10,10,10,7.67,0,84.08,10.8,0,0,greenish,2,"January 6th, 2024"
154,Taiwan,Taiwan Coffee Laboratory,800,1,80 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Natural / Dry,7.92,7.75,7.67,7.75,7.75,8,9.33,10,10,7.92,0,84.08,10.6,0,0,yello-green,0,"November 15th, 2023"
155,Taiwan,Yongshun,1250,50,2 kg,2022,"October 24th, 2022",Yongshun,SL34,Washed / Wet,7.67,7.67,7.75,7.75,7.5,7.67,10,10,10,7.67,0,83.67,10,0,0,bluish-green,0,"October 24th, 2023"
156,Taiwan,Taiwu Coffee Cooperative,200-400,1,13 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Pulped natural / honey,7.58,7.75,7.67,7.83,7.5,7.67,10,10,10,7.67,0,83.67,9.2,0,0,greenish,0,"January 6th, 2024"
157,Taiwan,Taiwu Coffee Cooperative,250-400,1,10 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Natural / Dry,7.58,7.67,7.5,7.75,7.75,7.67,10,10,10,7.67,0,83.58,8.4,0,0,green,0,"January 6th, 2024"
158,Taiwan,Taiwu Coffee Cooperative,250-300,1,10 kg,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Pulped natural / honey,7.58,7.75,7.58,7.75,7.58,7.67,10,10,10,7.67,0,83.58,9.1,0,0,green,0,"January 6th, 2024"
159,Taiwan,Taiwan Coffee Laboratory,1100,1,40 kg,2021 / 2022,"November 15th, 2022",Wu Jhao Yun,Typica + SL34,Washed / Wet,7.75,7.92,7.67,7.92,7.75,7.83,8.67,10,10,7.92,0,83.42,10.1,0,0,blue-green,0,"November 15th, 2023"
160,Taiwan,Taiwu Coffee Cooperative,200-300,1,8 kg,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Pulped natural / honey,7.58,7.67,7.5,7.75,7.5,7.58,10,10,10,7.75,0,83.33,9.7,0,0,greenish,0,"January 6th, 2024"
161,Taiwan,Taiwu Coffee Cooperative,300,1,80 kg,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Washed / Wet,7.58,7.67,7.58,7.75,7.42,7.58,10,10,10,7.75,0,83.33,9.6,0,0,green,1,"January 6th, 2024"
162,Taiwan,Taiwan Coffee Laboratory,750,1,100 kg,2021 / 2022,"November 15th, 2022",CHEN SHAN DONG 陳善東,SL34,Washed / Wet,7.75,7.83,7.58,7.58,7.58,7.5,10,10,10,7.5,0,83.33,10.7,0,0,blue-green,1,"November 15th, 2023"
163,Taiwan,Taiwu Coffee Cooperative,1100-1200,1,320 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Washed / Wet,7.75,7.75,7.58,7.67,7.42,7.5,10,10,10,7.58,0,83.25,9.6,0,0,green,1,"January 6th, 2024"
164,Taiwan,Taiwu Coffee Cooperative,200-300,1,16 kg,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Natural / Dry,7.75,7.75,7.5,7.75,7.5,7.42,10,10,10,7.5,0,83.17,9.7,0,0,greenish,2,"January 6th, 2024"
165,Taiwan,Taiwu Coffee Cooperative,340,1,100 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,10,10,7.67,0,83.17,11.8,0,0,blue-green,0,"January 6th, 2024"
166,Taiwan,Taiwu Coffee Cooperative,250-300,1,12 kg,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Pulped natural / honey,7.5,7.67,7.58,7.58,7.5,7.5,10,10,10,7.58,0,82.92,8.9,0,0,blue-green,0,"January 6th, 2024"
167,Taiwan,宸嶧國際有限公司,1200,300,1 kg,2022,"October 24th, 2022",郭亮志 GuoLiangZhi,Gesha,,7.67,7.5,7.42,7.75,7.42,7.58,10,10,10,7.58,0,82.92,10.2,0,0,yellow-green,0,"October 24th, 2023"
168,Taiwan,Taiwu Coffee Cooperative,165,1,4 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknow,Natural / Dry,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.5,0,82.58,9.8,0,0,green,0,"January 6th, 2024"
169,Taiwan,Taiwu Coffee Cooperative,465,1,32 kg,2021 / 2022,"January 6th, 2023",Taiwu,Caturra,Washed / Wet,7.67,7.58,7.42,7.42,7.5,7.5,10,10,10,7.5,0,82.58,8.4,0,0,blue-green,2,"January 6th, 2024"
170,Taiwan,Taiwu Coffee Cooperative,139,1,200 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Washed / Wet,7.42,7.42,7.58,7.42,7.58,7.5,10,10,10,7.58,0,82.5,8.4,0,0,green,2,"January 6th, 2024"
171,Taiwan,Taiwu Coffee Cooperative,140,1,5 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Natural / Dry,7.67,7.58,7.42,7.5,7.33,7.42,10,10,10,7.42,0,82.33,10.8,0,0,green,1,"January 6th, 2024"
172,Taiwan,Taiwu Coffee Cooperative,600,1,3 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Washed / Wet,7.5,7.67,7.33,7.5,7.25,7.33,10,10,10,7.5,0,82.08,9.7,0,0,bluish-green,0,"January 6th, 2024"
173,Taiwan,Taiwu Coffee Cooperative,460,1,60 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Pulped natural / honey,7.33,7.42,7.42,7.5,7.42,7.5,10,10,10,7.5,0,82.08,8.1,0,0,greenish,3,"January 6th, 2024"
174,Taiwan,Taiwu Coffee Cooperative,500,1,20 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Washed / Wet,7.5,7.58,7.42,7.42,7.25,7.42,10,10,10,7.42,0,82,8.2,0,0,green,1,"January 6th, 2024"
175,Taiwan,Taiwu Coffee Cooperative,300,1,6 kg,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Pulped natural / honey,7.25,7.42,7.42,7.5,7.42,7.42,10,10,10,7.42,0,81.83,11.3,0,0,green,0,"January 6th, 2024"
176,Taiwan,Taiwu Coffee Cooperative,300,1,100 kg,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Pulped natural / honey,7.42,7.5,7.33,7.33,7.33,7.33,10,10,10,7.33,0,81.58,9,0,0,yellow-green,0,"January 6th, 2024"
177,Taiwan,Taiwu Coffee Cooperative,435,1,8 kg,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Pulped natural / honey,7.33,7.5,7.42,7.33,7.33,7.25,10,10,10,7.33,0,81.5,8.5,0,0,green,0,"January 6th, 2024"
178,"Tanzania, United Republic Of",DORMAN (T) LIMITED,1400-1700,320,60 kg,2022 / 2023,"February 1st, 2023",Gilbert Maina,Bourbon,Washed / Wet,8.08,8.17,8.08,8.17,8,8,10,10,10,8,0,86.5,11,0,0,greenish,0,"February 1st, 2024"
179,"Tanzania, United Republic Of",DORMAN (T) LIMITED,1570-1600,200,30 kg,2022 / 2023,"February 1st, 2023",Gilbert Maina,Bourbon,Washed / Wet,8.17,8,7.92,7.92,8.17,7.75,10,10,10,7.92,0,85.83,10,0,0,greenish,0,"February 1st, 2024"
180,"Tanzania, United Republic Of",VOLCAFE/TaylorWinch Tanzania Ltd,1654,620,30 kg,2022 / 2023,"November 9th, 2022",Balam Hinyula,Bourbon,Washed / Wet,7.92,7.75,7.75,7.92,7.83,7.83,10,10,10,7.83,0,84.83,11.2,0,0,greenish,0,"November 9th, 2023"
181,"Tanzania, United Republic Of",C.DORMAN SEZ LTD,1600-1750,200,60 kg,2022 / 2023,"January 3rd, 2023",Gilbert Maina,Bourbon,Washed / Wet,7.58,7.67,7.75,7.75,7.75,7.75,10,10,10,7.75,0,84,9.8,0,0,greenish,3,"January 3rd, 2024"
182,"Tanzania, United Republic Of",DORMAN (T) LTD,1400-1700,320,60 kg,2022 / 2023,"November 21st, 2022",Gilbert Maina,Bourbon,Washed / Wet,7.75,7.58,7.58,7.92,7.67,7.75,10,10,10,7.75,0,84,11.6,0,0,greenish,2,"November 21st, 2023"
183,"Tanzania, United Republic Of",DORMAN TANZANIA LTD,1400-1700,320,60 kg,2022 / 2023,"January 3rd, 2023",Gilbert Maina,Bourbon,Washed / Wet,7.92,7.67,7.42,7.5,7.67,7.58,10,10,10,7.5,0,83.25,10.4,0,0,greenish,8,"January 3rd, 2024"
184,Thailand,Lyrose,1500-1700,2,1 kg,2021 / 2022,"August 16th, 2022",Christian Charmette,Catimor,Pulped natural / honey,7.67,8,7.83,8,8.08,8,10,10,10,8.08,0,85.67,9.8,0,0,browish-green,5,"August 16th, 2023"
185,Thailand,Coffee Quality Union,1300-1400,1,30 kg,2022,"September 21st, 2022",Coffee Quality Union,Catimor,Natural / Dry,7.75,7.67,7.58,7.75,7.75,7.67,10,10,10,7.75,0,83.92,11.6,0,0,yellowish,3,"September 21st, 2023"
186,Thailand,Doi Tung Development Project,1200 - 1580,2,1 kg,2022,"July 14th, 2022",Doi Tung Development Project,Bourbon,Washed / Wet,7.42,7.83,7.58,7.67,7.67,7.75,10,10,10,7.58,0,83.5,13.1,0,0,green,0,"July 14th, 2023"
187,Thailand,Coffee Quality Union,1450,5,2 kg,2022,"June 16th, 2022",Coffee Quality Union,Java,Washed / Wet,7.67,7.67,7.5,7.67,7.58,7.67,10,10,10,7.67,0,83.42,11.6,0,2,green,0,"June 16th, 2023"
188,Thailand,Doi Tung Development Project,1300-1500,2,1 kg,2022,"July 14th, 2022",Doi Tung Development Project,Typica,Washed / Wet,7.92,7.92,7.75,7.33,7.58,7.5,10,10,10,7.33,0,83.33,12.3,0,0,yellow-green,16,"July 14th, 2023"
189,Thailand,Doi Tung Development Project,1300-1500,2,1 kg,2022,"July 14th, 2022",Doi Tung Development Project,Gayo,Washed / Wet,7.17,7.92,7.58,7.5,7.58,7.67,10,10,10,7.42,0,82.83,11.8,0,0,yellow-green,5,"July 14th, 2023"
190,Thailand,Doi Tung Development Project,1200 - 1580,2,1 kg,2022,"July 14th, 2022",Doi Tung Development Project,Caturra,Washed / Wet,7.33,7.58,7.58,7.5,7.67,7.67,10,10,10,7.33,0,82.67,13,1,0,greenish,0,"July 14th, 2023"
191,Thailand,Square Root,1200,6,50 kg,2021 / 2022,"June 14th, 2022",Sajcha tawaytibhong,"Bourbon, Catimor, Caturra, Typica",Natural / Dry,7.5,7.58,7.5,7.42,7.5,7.58,10,10,10,7.58,0,82.67,11.2,0,0,yellow green,0,"June 14th, 2023"
192,Thailand,Doi Tung Development Project,800-1200,2,1 kg,2022,"July 14th, 2022",Doi Tung Development Project,Catimor,Washed / Wet,7.17,7.5,7.42,7.42,7.58,7.5,10,10,10,7.42,0,82,9.8,0,0,green,0,"July 14th, 2023"
193,Thailand,Doi Tung Development Project,1300-1500,2,1 kg,2022,"July 14th, 2022",Doi Tung Development Project,Java,Washed / Wet,7.33,7.42,7.25,7.33,7.5,7.42,10,10,10,7.17,0,81.42,11.6,2,0,green,1,"July 14th, 2023"
194,Thailand,Taiwan Coffee Laboratory,1400,5,15 kg,2021,"November 15th, 2022",Full Sweet Coffee,Typica Bourbon Caturra Catimor,Natural / Dry,7.42,7.25,7.33,7.42,7.33,7.33,10,10,10,7.25,0,81.33,10.5,0,0,yellowish,5,"November 15th, 2023"
195,Thailand,Doi Tung Development Project,600-800,2,1 kg,2022,"July 14th, 2022",Doi Tung Development Project,Catimor,Washed / Wet,7.25,7.25,7.42,7.25,7.42,7.42,10,10,10,7.17,0,81.17,10.4,0,0,green,0,"July 14th, 2023"
196,Uganda,Kyagalanyi Coffee Limited,1905,320,60 kg,2021 / 2022,"June 29th, 2022",KYAGALANYI COFFEE LIMITED,SL14,Washed / Wet,8,7.92,7.75,7.75,7.75,7.92,10,10,10,7.92,0,85,11,0,0,green,1,"June 29th, 2023"
